5,2018-04-27,55.439999,55.790001,52.230000,52.730000,48.052349,69888100
5,2018-04-30,52.560001,53.369999,51.209999,51.619999,47.040821,36417400
5,2018-05-01,51.639999,53.419998,51.439999,53.330002,48.599121,27600800
5,2018-05-02,53.090000,53.200001,52.150002,52.310001,47.669609,25778300
5,2018-05-03,51.889999,52.560001,51.209999,52.279999,47.642265,28561000
5,2018-05-04,51.619999,52.840000,51.000000,52.779999,48.375504,25642500
5,2018-05-07,52.860001,53.580002,52.830002,53.330002,48.879604,20285700
5,2018-05-08,53.290001,53.630001,52.799999,53.630001,49.154572,21026800
5,2018-05-09,53.759998,54.369999,53.189999,54.340000,49.805332,19827500
5,2018-05-10,54.549999,55.000000,54.099998,54.980000,50.391918,18715900
5,2018-05-11,54.619999,55.189999,54.430000,54.669998,50.107784,15405000
5,2018-05-14,54.770000,55.240002,54.740002,54.900002,50.318592,21878200
5,2018-05-15,54.580002,54.750000,53.560001,53.919998,49.420368,21712600
5,2018-05-16,54.169998,54.700001,53.959999,54.639999,50.080284,16260500
5,2018-05-17,54.549999,55.439999,54.419998,54.810001,50.236111,16872600
5,2018-05-18,54.529999,54.540001,53.470001,53.500000,49.035423,23679900
5,2018-05-21,54.360001,55.220001,53.860001,54.320000,49.786995,25367400
5,2018-05-22,54.730000,55.049999,54.049999,54.450001,49.906147,19009600
5,2018-05-23,54.000000,55.230000,53.840000,55.209999,50.602718,20555400
5,2018-05-24,55.180000,55.299999,54.130001,54.750000,50.181110,19667100
5,2018-05-25,54.799999,55.500000,54.540001,55.439999,50.813530,18550000
5,2018-05-29,55.119999,55.810001,54.810001,55.320000,50.703545,24253500
5,2018-05-30,55.889999,56.200001,55.619999,55.680000,51.033504,24711500
5,2018-05-31,55.669998,55.860001,55.060001,55.200001,50.593559,30962100
5,2018-06-01,55.840000,57.099998,55.799999,57.080002,52.316673,31183200
5,2018-06-04,57.009998,57.599998,56.779999,56.830002,52.087532,22538100
5,2018-06-05,56.900002,57.119999,56.220001,56.529999,51.812569,21687000
5,2018-06-06,56.529999,57.060001,56.080002,57.029999,52.270844,22955400
5,2018-06-07,56.919998,57.000000,55.619999,55.880001,51.216812,27596100
5,2018-06-08,55.560001,55.700001,54.660000,55.049999,50.456081,30822900
5,2018-06-11,54.799999,55.090000,54.259998,54.520000,49.970299,25752400
5,2018-06-12,54.869999,55.029999,54.220001,54.820000,50.245266,23294900
5,2018-06-13,54.980000,55.700001,54.910000,55.029999,50.437744,22631400
5,2018-06-14,55.450001,55.860001,55.180000,55.540001,50.905186,23419800
5,2018-06-15,55.169998,55.380001,54.580002,55.110001,50.511074,39194700
5,2018-06-18,54.299999,54.299999,52.340000,53.220001,48.778790,40764400
5,2018-06-19,52.139999,52.950001,51.880001,52.930000,48.512993,31780900
5,2018-06-20,53.189999,53.750000,52.689999,53.459999,48.998760,21403000
5,2018-06-21,54.380001,54.529999,51.939999,52.189999,47.834740,44435600
5,2018-06-22,52.619999,53.090000,52.299999,52.500000,48.118877,34682100
5,2018-06-25,51.169998,51.750000,49.910000,50.709999,46.478245,45356500
5,2018-06-26,49.950001,50.410000,49.360001,49.669998,45.525036,37543000
5,2018-06-27,49.340000,50.060001,48.750000,48.759998,44.690975,33338800
5,2018-06-28,48.580002,49.490002,48.500000,49.250000,45.140083,29055700
5,2018-06-29,49.529999,50.110001,49.500000,49.709999,45.561691,28906500
5,2018-07-02,49.040001,50.270000,48.830002,50.200001,46.010807,23755500
5,2018-07-03,50.580002,50.860001,49.430000,49.470001,45.341732,16327900
5,2018-07-05,49.980000,50.959999,49.750000,50.750000,46.514904,26163500
5,2018-07-06,50.770000,51.500000,50.400002,51.369999,47.083172,19968000
5,2018-07-09,51.639999,51.889999,51.000000,51.860001,47.532288,21361600
5,2018-07-10,52.099998,52.259998,51.840000,52.160000,47.807255,17362900
5,2018-07-11,51.689999,51.869999,51.189999,51.200001,46.927357,18665600
5,2018-07-12,52.049999,52.480000,51.730000,52.349998,47.981396,20292700
5,2018-07-13,52.400002,52.419998,51.759998,52.220001,47.862240,13749300
5,2018-07-16,52.150002,52.320000,51.869999,52.009998,47.669758,15951500
5,2018-07-17,51.049999,51.880001,51.009998,51.750000,47.431461,15754500
5,2018-07-18,51.869999,51.970001,51.470001,51.720001,47.403973,14649000
5,2018-07-19,51.599998,52.009998,51.049999,51.980000,47.642265,15954600
5,2018-07-20,51.830002,52.070000,51.330002,51.910000,47.578106,17380500
5,2018-07-23,51.770000,52.500000,51.330002,52.310001,47.944725,15945500
5,2018-07-24,52.759998,53.299999,52.080002,52.180000,47.825577,17788700
5,2018-07-25,52.209999,52.450001,51.090000,52.430000,48.054710,19854800
5,2018-07-26,52.450001,53.180000,51.869999,52.160000,47.807255,28282500
5,2018-07-27,48.759998,49.200001,47.480000,47.680000,43.701099,67816700
5,2018-07-30,47.630001,47.990002,46.430000,47.689999,43.710266,35696600
5,2018-07-31,48.240002,48.680000,47.689999,48.099998,44.086052,36581200
5,2018-08-01,48.060001,48.910000,48.000000,48.810001,44.736813,28060700
5,2018-08-02,48.500000,49.520000,48.200001,49.480000,45.350891,26452500
5,2018-08-03,49.500000,49.779999,49.169998,49.630001,45.488373,22008200
5,2018-08-06,48.770000,49.310001,48.320000,49.299999,45.460709,26669000
5,2018-08-07,49.430000,49.830002,49.410000,49.700001,45.829559,28322700
5,2018-08-08,49.599998,50.130001,49.439999,49.959999,46.069313,21990600
5,2018-08-09,49.860001,50.599998,49.720001,50.139999,46.235294,23795600
5,2018-08-10,48.509998,49.169998,48.299999,48.849998,45.045753,28712400
5,2018-08-13,48.919998,49.240002,48.380001,48.450001,44.676910,17070600
5,2018-08-14,48.669998,48.759998,47.650002,48.119999,44.372604,23061600
5,2018-08-15,47.779999,48.000000,46.900002,47.459999,43.764004,26739900
5,2018-08-16,47.750000,47.950001,47.049999,47.169998,43.496597,24358000
5,2018-08-17,47.000000,47.389999,46.330002,47.099998,43.432041,26382000
5,2018-08-20,47.049999,47.119999,46.189999,46.500000,42.878765,24334000
5,2018-08-21,46.660000,47.849998,46.639999,47.619999,43.911549,19254300
5,2018-08-22,47.250000,47.349998,46.919998,47.049999,43.385933,23182500
5,2018-08-23,46.860001,47.169998,46.709999,46.980000,43.321384,31343200
5,2018-08-24,47.290001,47.889999,47.080002,47.660000,43.948421,18214700
5,2018-08-27,48.000000,48.389999,47.630001,48.349998,44.584679,17170300
5,2018-08-28,48.549999,48.790001,48.310001,48.570000,44.787563,13472400
5,2018-08-29,48.700001,48.860001,48.400002,48.750000,44.953541,13479100
5,2018-08-30,48.520000,48.830002,48.090000,48.240002,44.483261,16418800
5,2018-08-31,47.959999,48.560001,47.919998,48.430000,44.658463,16484000
5,2018-09-04,48.380001,48.430000,47.560001,47.959999,44.225063,15682900
5,2018-09-05,47.750000,48.119999,47.470001,47.720001,44.003754,20857200
5,2018-09-06,47.759998,47.959999,47.209999,47.259998,43.579578,19318100
5,2018-09-07,46.910000,47.480000,46.360001,46.450001,42.832657,25958300
5,2018-09-10,46.560001,46.759998,46.230000,46.299999,42.694336,21522400
5,2018-09-11,46.000000,46.029999,44.889999,44.930000,41.431034,32455300
5,2018-09-12,44.560001,44.980000,44.060001,44.930000,41.431034,29778700
5,2018-09-13,45.680000,45.849998,45.110001,45.570000,42.021191,18657100
5,2018-09-14,45.779999,45.970001,45.349998,45.540001,41.993526,22998700
5,2018-09-17,45.290001,45.900002,45.189999,45.419998,41.882874,17603200
5,2018-09-18,45.580002,46.529999,45.410000,46.099998,42.509911,20528100
5,2018-09-19,46.090000,46.439999,45.889999,46.150002,42.556023,15918900
5,2018-09-20,46.779999,47.360001,46.520000,47.200001,43.524246,21999300
5,2018-09-21,47.119999,47.419998,46.369999,46.660000,43.026306,52650600
5,2018-09-24,46.310001,47.000000,46.150002,46.910000,43.256832,17847000
5,2018-09-25,46.220001,46.389999,45.799999,45.910000,42.334705,23389900
5,2018-09-26,46.040001,46.299999,45.580002,45.700001,42.141068,23957700
5,2018-09-27,45.910000,46.169998,45.730000,45.880001,42.307049,15415500
5,2018-09-28,45.619999,47.750000,45.459999,47.290001,43.607243,46223500
5,2018-10-01,46.790001,47.220001,46.200001,46.450001,42.832657,23796200
5,2018-10-02,47.509998,48.880001,47.320000,48.099998,44.354160,42121100
5,2018-10-03,48.619999,49.720001,48.560001,48.759998,44.962765,39211900
5,2018-10-04,48.840000,48.860001,47.619999,48.130001,44.381824,30108300
5,2018-10-05,48.230000,48.340000,46.660000,47.029999,43.367489,28901400
5,2018-10-08,46.959999,47.349998,46.520000,47.029999,43.367489,19376800
5,2018-10-09,47.180000,47.619999,46.540001,46.549999,42.924870,23285700
5,2018-10-10,46.060001,46.119999,44.799999,44.799999,41.311157,43109500
5,2018-10-11,45.150002,45.610001,43.730000,44.230000,40.785538,43648800
5,2018-10-12,45.270000,45.340000,44.230000,44.880001,41.384926,32087400
5,2018-10-15,44.630001,45.139999,44.439999,44.529999,41.062180,21633000
5,2018-10-16,44.900002,46.009998,44.830002,45.939999,42.362377,21472000
5,2018-10-17,46.000000,46.330002,45.540001,45.889999,42.316277,23124400
5,2018-10-18,45.650002,45.750000,44.830002,44.970001,41.467918,26638800
5,2018-10-19,45.020000,45.180000,43.860001,44.000000,40.573456,28368500
5,2018-10-22,44.500000,45.340000,44.099998,45.009998,41.504799,34508800
5,2018-10-23,44.180000,45.090000,43.910000,44.500000,41.034515,38590300
5,2018-10-24,44.160000,44.360001,42.360001,42.419998,39.116501,33631800
5,2018-10-25,43.540001,44.939999,43.279999,44.310001,40.859318,48255300
5,2018-10-26,45.590000,46.439999,44.700001,45.689999,42.131851,67280400
5,2018-10-29,46.500000,46.750000,44.439999,45.400002,41.864429,35732200
5,2018-10-30,45.529999,47.880001,45.459999,47.759998,44.040642,43975200
5,2018-10-31,48.290001,48.560001,46.830002,46.880001,43.229172,33369100
5,2018-11-01,46.950001,48.470001,46.860001,48.220001,44.464813,28335300
5,2018-11-02,48.130001,48.250000,46.750000,47.110001,43.441257,30759800
5,2018-11-05,47.340000,48.250000,46.919998,47.970001,44.234283,23751200
5,2018-11-06,47.799999,47.919998,47.029999,47.250000,43.844559,23839600
5,2018-11-07,47.630001,48.750000,47.590000,48.720001,45.208611,29913200
5,2018-11-08,48.490002,49.290001,48.459999,48.990002,45.459152,26581700
5,2018-11-09,48.790001,49.029999,47.869999,48.110001,44.642574,21761400
5,2018-11-12,47.709999,47.799999,46.599998,46.650002,43.287800,24412800
5,2018-11-13,46.990002,48.250000,46.990002,47.389999,43.974464,29315900
5,2018-11-14,47.849998,47.970001,46.889999,47.090000,43.696087,25632700
5,2018-11-15,47.009998,48.240002,46.720001,48.110001,44.642574,29581000
5,2018-11-16,47.770000,49.049999,47.689999,48.830002,45.310680,31670600
5,2018-11-19,48.610001,49.150002,47.779999,48.000000,44.540497,26859000
5,2018-11-20,47.400002,48.119999,47.090000,47.389999,43.974464,29200800
5,2018-11-21,47.849998,47.880001,47.020000,47.029999,43.640411,19011400
5,2018-11-23,46.689999,47.070000,46.520000,46.540001,43.185730,8906900
5,2018-11-26,47.270000,47.459999,46.700001,47.450001,44.030140,20723000
5,2018-11-27,46.939999,48.220001,46.590000,48.070000,44.605461,27621000
5,2018-11-28,47.939999,48.880001,47.650002,48.860001,45.338520,28003200
5,2018-11-29,48.490002,48.560001,47.630001,47.700001,44.262119,23592500
5,2018-11-30,47.950001,49.320000,47.560001,49.310001,45.756092,43313700
5,2018-12-03,50.000000,50.500000,49.529999,50.130001,46.516991,30870400
5,2018-12-04,49.520000,49.599998,47.680000,47.750000,44.308521,35397700
5,2018-12-06,46.799999,48.389999,46.520000,48.369999,44.883835,31661700
5,2018-12-07,47.939999,48.060001,46.230000,46.240002,42.907356,34016400
5,2018-12-10,46.279999,47.459999,46.009998,47.209999,43.807442,23289000
5,2018-12-11,47.900002,48.590000,47.130001,47.380001,43.965183,23851000
5,2018-12-12,48.580002,48.639999,47.410000,47.830002,44.382759,31305000
5,2018-12-13,48.259998,48.580002,47.860001,48.290001,44.809605,19526000
5,2018-12-14,47.889999,48.759998,47.849998,47.860001,44.410595,26372100
5,2018-12-17,47.860001,48.410000,46.660000,47.080002,43.686810,26598700
5,2018-12-18,47.470001,48.450001,47.360001,47.740002,44.299248,29014300
5,2018-12-19,47.490002,47.730000,45.380001,45.570000,42.285645,39717600
5,2018-12-20,45.410000,46.310001,45.009998,45.540001,42.257801,37750900
5,2018-12-21,45.750000,46.650002,44.799999,44.840000,41.608250,52768300
5,2018-12-24,44.630001,45.169998,43.540001,43.590000,40.448341,19241600
5,2018-12-26,44.000000,46.200001,43.509998,46.189999,42.860958,28677600
5,2018-12-27,45.619999,46.380001,44.669998,46.360001,43.018703,29970700
5,2018-12-28,46.509998,47.740002,46.299999,46.750000,43.380589,24758700
5,2018-12-31,47.090000,47.480000,46.549999,46.930000,43.547623,20490400
5,2019-01-02,45.959999,47.470001,45.770000,47.080002,43.686810,18774600
5,2019-01-03,46.150002,46.279999,44.389999,44.490002,41.283478,32267300
5,2019-01-04,45.840000,47.570000,45.540001,47.220001,43.816719,35447300
5,2019-01-07,47.099998,48.000000,46.750000,47.439999,44.020863,22736800
5,2019-01-08,47.799999,48.029999,46.779999,47.740002,44.299248,22749200
5,2019-01-09,47.959999,48.570000,47.779999,48.009998,44.549778,22554500
5,2019-01-10,47.750000,48.650002,47.410000,48.560001,45.060146,27202600
5,2019-01-11,48.099998,49.290001,48.049999,48.930000,45.403481,21751300
5,2019-01-14,48.459999,48.830002,48.299999,48.349998,44.865269,19193900
5,2019-01-15,48.709999,49.130001,48.439999,48.599998,45.097252,22480800
5,2019-01-16,48.599998,48.889999,48.080002,48.130001,44.661133,19057700
5,2019-01-17,48.000000,48.840000,47.910000,48.470001,44.976624,17448700
5,2019-01-18,49.110001,49.380001,48.689999,49.189999,45.644737,29874600
5,2019-01-22,48.959999,48.980000,47.869999,48.270000,44.791042,25940700
5,2019-01-23,48.410000,48.799999,47.520000,47.939999,44.484825,18960700
5,2019-01-24,48.700001,50.040001,48.599998,49.759998,46.173656,50578300
5,2019-01-25,46.849998,47.430000,45.750000,47.040001,43.649696,86455700
5,2019-01-28,46.130001,46.730000,46.049999,46.709999,43.343479,35928700
5,2019-01-29,46.779999,46.970001,46.330002,46.540001,43.185730,20988300
5,2019-01-30,46.680000,47.680000,46.450001,47.540001,44.113655,26931700
5,2019-01-31,46.700001,47.180000,46.099998,47.119999,43.723923,43051300
5,2019-02-01,47.060001,49.049999,47.009998,48.730000,45.217888,37442900
5,2019-02-04,48.619999,49.240002,48.240002,49.220001,45.672569,20905000
5,2019-02-05,49.180000,50.720001,49.180000,50.009998,46.405640,31641600
5,2019-02-06,49.950001,50.639999,49.820000,49.900002,46.597069,21647800
5,2019-02-07,49.500000,49.849998,48.680000,49.230000,45.971416,27825900
5,2019-02-08,48.770000,49.020000,48.009998,48.840000,45.607231,18851200
5,2019-02-11,49.020000,49.320000,48.580002,48.770000,45.541859,18004100
5,2019-02-12,49.360001,50.139999,49.270000,50.009998,46.699776,18050100
5,2019-02-13,50.130001,50.810001,50.000000,50.470001,47.129330,17712800
5,2019-02-14,50.410000,51.040001,50.349998,50.810001,47.446831,17545400
5,2019-02-15,51.250000,51.669998,51.090000,51.660000,48.240562,22520400
5,2019-02-19,51.349998,51.709999,51.340000,51.400002,47.997784,15611800
5,2019-02-20,51.630001,51.730000,51.060001,51.389999,47.988438,21607700
5,2019-02-21,51.320000,51.840000,51.209999,51.410000,48.007114,16162100
5,2019-02-22,52.700001,52.980000,52.060001,52.490002,49.015636,31934100
5,2019-02-25,53.060001,53.610001,52.860001,53.099998,49.585255,20711800
5,2019-02-26,53.009998,53.369999,52.910000,53.230000,49.706646,16082200
5,2019-02-27,52.759998,53.380001,52.509998,53.240002,49.715992,17590300
5,2019-02-28,52.919998,53.180000,52.810001,52.959999,49.454521,18388800
5,2019-03-01,53.439999,53.680000,52.889999,53.299999,49.772018,18359300
5,2019-03-04,53.750000,54.099998,53.209999,53.939999,50.369656,21706100
5,2019-03-05,53.849998,53.990002,53.110001,53.680000,50.126865,21057700
5,2019-03-06,53.630001,53.650002,52.939999,52.950001,49.445183,14740500
5,2019-03-07,52.770000,52.990002,52.360001,52.599998,49.118340,17803000
5,2019-03-08,51.970001,52.560001,51.700001,52.480000,49.006294,16793900
5,2019-03-11,52.880001,53.650002,52.570000,53.349998,49.818707,18963000
5,2019-03-12,53.340000,53.959999,53.180000,53.570000,50.024143,20782100
5,2019-03-13,54.000000,54.570000,53.650002,54.369999,50.771191,25522300
5,2019-03-14,54.299999,54.450001,53.330002,53.439999,49.902748,26647100
5,2019-03-15,53.680000,54.689999,53.680000,54.330002,50.733841,46512500
5,2019-03-18,54.419998,54.509998,53.869999,54.099998,50.519066,16274000
5,2019-03-19,54.470001,54.650002,54.000000,54.169998,50.584431,18274800
5,2019-03-20,54.060001,54.400002,53.610001,53.820000,50.257603,24325300
5,2019-03-21,53.919998,54.990002,53.840000,54.639999,51.023319,19127200
5,2019-03-22,54.400002,54.619999,53.209999,53.259998,49.734657,21438400
5,2019-03-25,52.970001,53.549999,52.380001,52.779999,49.286434,16971400
5,2019-03-26,53.320000,53.770000,53.040001,53.439999,49.902748,17724300
5,2019-03-27,53.590000,53.860001,52.939999,53.160000,49.641285,19656000
5,2019-03-28,53.250000,53.439999,52.770000,53.110001,49.594593,13607900
5,2019-03-29,53.799999,54.040001,53.480000,53.700001,50.145546,18736100
5,2019-04-01,54.340000,54.570000,54.099998,54.509998,50.901920,17830400
5,2019-04-02,54.529999,54.799999,54.230000,54.360001,50.761860,13704500
5,2019-04-03,55.029999,55.990002,54.889999,55.480000,51.807720,24552800
5,2019-04-04,55.270000,56.139999,55.270000,55.919998,52.218601,16520500
5,2019-04-05,55.750000,55.950001,54.869999,55.599998,51.919769,19268400
5,2019-04-08,55.279999,55.740002,55.200001,55.680000,51.994480,11758800
5,2019-04-09,55.349998,55.430000,54.900002,55.320000,51.658310,13339700
5,2019-04-10,55.320000,55.860001,55.320000,55.750000,52.059849,13084000
5,2019-04-11,55.759998,56.070000,55.630001,55.799999,52.106537,10845800
5,2019-04-12,56.209999,56.490002,55.840000,56.419998,52.685497,12910200
5,2019-04-15,56.459999,56.560001,55.919998,56.279999,52.554764,11676900
5,2019-04-16,56.660000,57.470001,56.070000,56.709999,52.956306,30301900
5,2019-04-17,58.439999,59.590000,58.119999,58.560001,54.683849,38788400
5,2019-04-18,58.709999,58.880001,58.119999,58.490002,54.618488,20464200
5,2019-04-22,58.150002,58.830002,57.880001,58.820000,54.926643,12327500
5,2019-04-23,58.889999,58.980000,58.500000,58.779999,54.889278,17739900
5,2019-04-24,58.520000,59.290001,58.139999,58.720001,54.833256,17723700
5,2019-04-25,58.299999,58.380001,57.230000,57.610001,53.796741,27949900
5,2019-04-26,52.740002,53.090000,51.520000,52.430000,48.959602,72364500
5,2019-04-29,52.169998,52.430000,51.000000,51.110001,47.726978,42142300
5,2019-04-30,51.000000,51.430000,50.869999,51.040001,47.661606,27130900
5,2019-05-01,51.099998,51.599998,50.740002,50.759998,47.400143,20467600
5,2019-05-02,50.799999,51.330002,50.119999,50.549999,47.204041,22655400
5,2019-05-03,51.080002,51.820000,50.730000,51.750000,48.324604,25656600
5,2019-05-06,50.250000,51.279999,50.189999,51.220001,48.122616,26245200
5,2019-05-07,50.599998,50.880001,49.930000,50.480000,47.427364,29713400
5,2019-05-08,50.200001,50.790001,49.070000,49.240002,46.262344,36812400
5,2019-05-09,47.900002,48.290001,46.049999,46.619999,43.800781,59642200
5,2019-05-10,46.439999,46.799999,45.099998,46.200001,43.406189,42522800
5,2019-05-13,45.330002,45.639999,44.700001,44.759998,42.053265,39091900
5,2019-05-14,45.180000,45.490002,44.869999,45.169998,42.438465,24706500
5,2019-05-15,44.919998,45.750000,44.759998,45.619999,42.861252,23407900
5,2019-05-16,45.470001,45.950001,45.419998,45.529999,42.776699,19954700
5,2019-05-17,45.180000,45.730000,44.759998,44.889999,42.175400,22500400
5,2019-05-20,44.000000,44.520000,43.450001,43.560001,40.925831,28675000
5,2019-05-21,44.340000,44.779999,44.180000,44.459999,41.771400,25543400
5,2019-05-22,44.150002,44.459999,43.849998,44.000000,41.339226,16932500
5,2019-05-23,43.369999,44.740002,42.860001,44.529999,41.837170,35783900
5,2019-05-24,44.590000,45.049999,44.490002,44.570000,41.874752,27168100
5,2019-05-28,44.660000,44.689999,43.299999,43.570000,40.935223,34779900
5,2019-05-29,43.349998,44.529999,43.330002,44.230000,41.555317,28450300
5,2019-05-30,44.299999,45.029999,44.230000,44.730000,42.025078,21618900
5,2019-05-31,44.180000,44.970001,43.930000,44.040001,41.376808,25532500
5,2019-06-03,44.250000,44.590000,43.200001,43.459999,40.831871,31155700
5,2019-06-04,44.160000,44.860001,43.770000,44.790001,42.081455,28094900
5,2019-06-05,45.110001,45.180000,44.189999,44.549999,41.855965,20802000
5,2019-06-06,44.750000,45.169998,44.509998,45.099998,42.372700,19076200
5,2019-06-07,45.250000,46.119999,45.099998,46.029999,43.246468,24370300
5,2019-06-10,46.230000,47.189999,46.200001,46.799999,43.969898,20806100
5,2019-06-11,47.259998,47.320000,46.520000,46.849998,44.016872,18415500
5,2019-06-12,46.669998,46.669998,46.250000,46.320000,43.518932,15900600
5,2019-06-13,46.599998,46.959999,46.529999,46.700001,43.875946,12267600
5,2019-06-14,45.830002,46.419998,45.549999,46.189999,43.396786,15381100
5,2019-06-17,46.139999,46.529999,45.799999,46.130001,43.340416,12643300
5,2019-06-18,46.750000,48.000000,46.599998,47.369999,44.505436,25732300
5,2019-06-19,47.480000,47.580002,47.000000,47.070000,44.223576,17436400
5,2019-06-20,47.869999,48.049999,46.869999,47.189999,44.336315,20126800
5,2019-06-21,46.950001,47.730000,46.799999,47.459999,44.589993,31096300
5,2019-06-24,47.400002,47.849998,47.169998,47.630001,44.749702,14479900
5,2019-06-25,47.560001,47.680000,46.799999,46.849998,44.016872,16665600
5,2019-06-26,47.650002,48.480000,47.560001,48.189999,45.275841,21886300
5,2019-06-27,48.150002,48.419998,47.240002,47.459999,44.589993,23062900
5,2019-06-28,47.770000,48.200001,47.680000,47.869999,44.975189,26646200
5,2019-07-01,49.290001,49.450001,47.750000,48.049999,45.144314,27423300
5,2019-07-02,47.910000,48.220001,47.689999,48.119999,45.210075,15381600
5,2019-07-03,48.180000,48.560001,48.000000,48.520000,45.585892,10739100
5,2019-07-05,48.029999,48.180000,47.439999,48.080002,45.172497,14339200
5,2019-07-08,47.619999,47.950001,47.070000,47.820000,44.928211,16564300
5,2019-07-09,47.360001,47.799999,47.130001,47.750000,44.862450,17853200
5,2019-07-10,47.919998,48.610001,47.900002,48.209999,45.294636,16032300
5,2019-07-11,48.560001,48.779999,48.310001,48.599998,45.661049,16615100
5,2019-07-12,49.000000,49.930000,48.810001,49.919998,46.901222,20148700
5,2019-07-15,50.000000,50.250000,49.770000,50.119999,47.089130,14345100
5,2019-07-16,49.910000,50.000000,48.959999,49.169998,46.196583,17131400
5,2019-07-17,49.500000,49.700001,49.240002,49.389999,46.403275,11928600
5,2019-07-18,49.279999,49.990002,48.889999,49.939999,46.920013,15671600
5,2019-07-19,49.959999,50.660000,49.910000,50.270000,47.230061,29141100
5,2019-07-22,50.009998,51.520000,49.889999,51.349998,48.244751,21688000
5,2019-07-23,52.000000,52.000000,51.299999,51.750000,48.620560,18413500
5,2019-07-24,51.980000,52.970001,51.799999,52.919998,49.719807,20896400
5,2019-07-25,52.509998,52.599998,51.880001,52.160000,49.005772,27765400
5,2019-07-26,52.689999,53.500000,51.529999,51.590000,48.470234,36401500
5,2019-07-29,51.529999,52.560001,50.779999,52.509998,49.334606,21897500
5,2019-07-30,51.709999,52.310001,51.560001,51.700001,48.573593,16487700
5,2019-07-31,51.509998,51.720001,50.049999,50.549999,47.493126,24169800
5,2019-08-01,50.520000,51.889999,49.470001,49.500000,46.506626,34020800
5,2019-08-02,49.090000,49.360001,48.500000,48.680000,45.736214,27881600
5,2019-08-05,47.759998,47.959999,46.570000,46.970001,44.129620,38936600
5,2019-08-06,47.150002,47.560001,46.770000,46.959999,44.418114,26119600
5,2019-08-07,46.299999,46.880001,45.970001,46.730000,44.200562,29440400
5,2019-08-08,46.160000,47.369999,45.910000,47.169998,44.616749,30643700
5,2019-08-09,46.939999,47.000000,45.779999,45.980000,43.491154,24975500
5,2019-08-12,45.759998,46.070000,45.439999,45.599998,43.131721,18494300
5,2019-08-13,45.490002,47.049999,45.360001,46.840000,44.304607,28959500
5,2019-08-14,46.060001,46.630001,45.650002,45.869999,43.387108,25650200
5,2019-08-15,46.099998,46.180000,45.439999,45.700001,43.226315,21896000
5,2019-08-16,46.340000,46.680000,46.060001,46.500000,43.983009,22701800
5,2019-08-19,47.459999,47.599998,47.040001,47.230000,44.673496,21403600
5,2019-08-20,47.029999,47.119999,46.459999,46.599998,44.077606,23113300
5,2019-08-21,47.110001,47.290001,46.889999,47.150002,44.597828,15915000
5,2019-08-22,47.279999,47.430000,46.689999,46.779999,44.247849,19783000
5,2019-08-23,46.349998,46.630001,44.799999,44.959999,42.526371,32814000
5,2019-08-26,45.820000,45.820000,45.250000,45.560001,43.093887,22080500
5,2019-08-27,45.869999,46.119999,45.500000,45.790001,43.311440,16925500
5,2019-08-28,45.700001,45.910000,45.369999,45.790001,43.311440,14888800
5,2019-08-29,46.459999,47.220001,46.400002,46.869999,44.332981,17803800
5,2019-08-30,47.240002,47.790001,47.160000,47.410000,44.843750,16922600
5,2019-09-03,47.119999,47.220001,46.500000,46.980000,44.437031,15003800
5,2019-09-04,47.560001,48.950001,47.540001,48.919998,46.272015,23450700
5,2019-09-05,49.930000,51.169998,49.869999,50.099998,47.388145,30014200
5,2019-09-06,50.250000,50.990002,50.070000,50.919998,48.163761,17067900
5,2019-09-09,51.060001,52.029999,51.020000,51.590000,48.797493,20749700
5,2019-09-10,51.330002,51.840000,50.830002,51.820000,49.015045,18532000
5,2019-09-11,51.599998,52.790001,51.380001,52.790001,49.932545,18968900
5,2019-09-12,53.000000,53.330002,52.070000,53.009998,50.140633,23308700
5,2019-09-13,52.759998,53.000000,52.230000,52.540001,49.696075,18010800
5,2019-09-16,51.900002,52.290001,51.700001,52.200001,49.374481,13354600
5,2019-09-17,52.049999,52.139999,51.349998,51.950001,49.138012,19641100
5,2019-09-18,52.130001,52.130001,51.160000,51.740002,48.939377,14906800
5,2019-09-19,51.700001,51.990002,51.500000,51.570000,48.778580,11428400
5,2019-09-20,51.599998,51.880001,50.560001,50.720001,47.974594,37067900
5,2019-09-23,50.830002,51.230000,50.389999,50.900002,48.144836,18916600
5,2019-09-24,51.099998,51.180000,49.639999,49.820000,47.123299,28197400
5,2019-09-25,49.750000,51.209999,49.419998,51.020000,48.258350,19486700
5,2019-09-26,50.980000,51.150002,50.340000,50.919998,48.163761,11351800
5,2019-09-27,50.630001,51.220001,50.340000,50.779999,48.031338,14845700
5,2019-09-30,51.189999,51.599998,50.939999,51.529999,48.740746,13652100
5,2019-10-01,51.970001,52.240002,50.430000,50.759998,48.012417,18413100
5,2019-10-02,50.310001,50.369999,48.980000,49.389999,46.716576,20078700
5,2019-10-03,49.500000,50.070000,48.529999,50.029999,47.321934,16320100
5,2019-10-04,50.349998,50.970001,50.029999,50.919998,48.163761,12644900
5,2019-10-07,50.700001,51.230000,50.560001,50.619999,47.880001,12081400
5,2019-10-08,50.160000,50.480000,49.610001,49.730000,47.038177,17409100
5,2019-10-09,50.470001,50.790001,50.150002,50.480000,47.747570,11834900
5,2019-10-10,50.410000,51.779999,50.400002,51.110001,48.343472,13907900
5,2019-10-11,52.000000,52.790001,51.820000,52.090000,49.270432,24072500
